epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
1,0.719044,1.56598,4.47066,1.44598,0.11111,1,0.74625,0.42288,0.39958,3.71011,0.62562,0,0,0,0,0,0,0,0
2,1.46867,1.66559,4.39328,1.57432,0.11111,1,0.74625,0.42288,0.40051,3.70751,0.62117,2.12079e-05,7.06931e-06,2.12079e-05,7.06931e-06,2.12079e-05,7.06931e-06,2.12079e-05,7.06931e-06
3,2.13914,1.37074,4.60464,1.49719,0.11111,1,0.74625,0.42288,0.39394,3.70359,0.61193,4.19918e-05,1.39973e-05,4.19918e-05,1.39973e-05,4.19918e-05,1.39973e-05,4.19918e-05,1.39973e-05
4,2.79872,1.45349,4.55057,1.50726,0.11111,1,0.74625,0.37312,0.39444,3.70065,0.60607,6.23515e-05,2.07838e-05,6.23515e-05,2.07838e-05,6.23515e-05,2.07838e-05,6.23515e-05,2.07838e-05
5,3.43656,1.36901,4.41706,1.44527,0.11111,1,0.4975,0.2985,0.40259,3.69922,0.60782,8.22871e-05,2.7429e-05,8.22871e-05,2.7429e-05,8.22871e-05,2.7429e-05,8.22871e-05,2.7429e-05
6,4.14088,1.45202,4.48978,1.45891,0.1,1,0.4975,0.29228,0.39971,3.69423,0.59717,0.000101799,3.39329e-05,0.000101799,3.39329e-05,0.000101799,3.39329e-05,0.000101799,3.39329e-05
7,4.7938,1.59013,4.32131,1.45003,0.1,1,0.41458,0.28192,0.40492,3.69071,0.5945,0.000120886,4.02953e-05,0.000120886,4.02953e-05,0.000120886,4.02953e-05,0.000120886,4.02953e-05
8,5.43273,1.38754,4.48059,1.45009,0.1,1,0.37312,0.27777,0.40068,3.6846,0.58516,0.000139549,4.65164e-05,0.000139549,4.65164e-05,0.000139549,4.65164e-05,0.000139549,4.65164e-05
9,6.19256,1.67508,4.52036,1.52929,0.1,1,0.37312,0.27777,0.40866,3.68088,0.57886,0.000157788,5.25961e-05,0.000157788,5.25961e-05,0.000157788,5.25961e-05,0.000157788,5.25961e-05
10,6.87343,1.18713,4.46047,1.357,0.1,1,0.34825,0.30016,0.40192,3.67676,0.57111,0.000175603,5.85344e-05,0.000175603,5.85344e-05,0.000175603,5.85344e-05,0.000175603,5.85344e-05
11,7.98051,1.38344,4.45265,1.45141,0.1,1,0.33167,0.30956,0.40804,3.6738,0.56917,0.000192994,6.43314e-05,0.000192994,6.43314e-05,0.000192994,6.43314e-05,0.000192994,6.43314e-05
12,9.32521,1.442,4.51138,1.49721,0.1,1,0.33167,0.30956,0.40907,3.67134,0.56578,0.000209961,6.9987e-05,0.000209961,6.9987e-05,0.000209961,6.9987e-05,0.000209961,6.9987e-05
13,10.1269,1.50103,4.35803,1.48711,0.1,1,0.33167,0.30679,0.42827,3.66522,0.55981,0.000226504,7.55012e-05,0.000226504,7.55012e-05,0.000226504,7.55012e-05,0.000226504,7.55012e-05
14,11.1551,1.48396,4.39453,1.47691,0.1,1,0.33167,0.30916,0.43078,3.66,0.54913,0.000242622,8.08741e-05,0.000242622,8.08741e-05,0.000242622,8.08741e-05,0.000242622,8.08741e-05
15,12.114,1.43242,4.43812,1.46042,0.1,1,0.34825,0.31414,0.43224,3.65676,0.54632,0.000258317,8.61055e-05,0.000258317,8.61055e-05,0.000258317,8.61055e-05,0.000258317,8.61055e-05
16,13.0654,1.5685,4.53278,1.54117,0.09545,1,0.34825,0.32006,0.43779,3.65339,0.54833,0.000273587,9.11957e-05,0.000273587,9.11957e-05,0.000273587,9.11957e-05,0.000273587,9.11957e-05
17,14.2717,1.48897,4.43503,1.49812,0.09091,1,0.34825,0.32835,0.46893,3.65497,0.56401,0.000288433,9.61444e-05,0.000288433,9.61444e-05,0.000288433,9.61444e-05,0.000288433,9.61444e-05
18,15.0743,1.64132,4.47479,1.52661,0.09091,1,0.34825,0.32835,0.46893,3.65497,0.56401,0.000302855,0.000100952,0.000302855,0.000100952,0.000302855,0.000100952,0.000302855,0.000100952
19,15.9062,1.59514,4.42524,1.52425,0.08712,1,0.37312,0.32337,0.58101,3.66591,0.61245,0.000316853,0.000105618,0.000316853,0.000105618,0.000316853,0.000105618,0.000316853,0.000105618
20,16.537,1.31299,4.38363,1.43386,0.08712,1,0.37312,0.32337,0.58101,3.66591,0.61245,0.000330427,0.000110142,0.000330427,0.000110142,0.000330427,0.000110142,0.000330427,0.000110142
21,17.6155,1.55702,4.44782,1.49502,0.07143,1,0.34825,0.30347,0.73197,3.67929,0.69646,0.000343577,0.000114526,0.000343577,0.000114526,0.000343577,0.000114526,0.000343577,0.000114526
22,18.0922,1.4244,4.39329,1.38469,0.07143,1,0.34825,0.30347,0.73197,3.67929,0.69646,0.000356302,0.000118767,0.000356302,0.000118767,0.000356302,0.000118767,0.000356302,0.000118767
23,18.9673,1.47333,4.49562,1.51779,0.06667,1,0.34825,0.2786,1.08581,3.68129,0.80599,0.000368604,0.000122868,0.000368604,0.000122868,0.000368604,0.000122868,0.000368604,0.000122868
24,19.6499,1.26871,4.51681,1.45269,0.06667,1,0.34825,0.2786,1.08581,3.68129,0.80599,0.000380481,0.000126827,0.000380481,0.000126827,0.000380481,0.000126827,0.000380481,0.000126827
25,20.4802,1.5703,4.50957,1.45228,0.07143,1,0.22387,0.12686,1.54245,3.76334,1.08738,0.000391935,0.000130645,0.000391935,0.000130645,0.000391935,0.000130645,0.000391935,0.000130645
26,20.8977,1.28268,4.50478,1.42829,0.07143,1,0.22387,0.12686,1.54245,3.76334,1.08738,0.000402964,0.000134321,0.000402964,0.000134321,0.000402964,0.000134321,0.000402964,0.000134321
27,21.5685,1.25844,4.49073,1.46348,0.06066,1,0.20729,0.10088,1.58426,3.8725,1.30119,0.000413569,0.000137856,0.000413569,0.000137856,0.000413569,0.000137856,0.000413569,0.000137856
28,21.9525,1.53821,4.53234,1.52454,0.06066,1,0.20729,0.10088,1.58426,3.8725,1.30119,0.00042375,0.00014125,0.00042375,0.00014125,0.00042375,0.00014125,0.00042375,0.00014125
29,22.8454,1.36042,4.32041,1.46009,0.02941,0.5,0.12437,0.08706,1.53811,3.85365,1.25434,0.000433507,0.000144502,0.000433507,0.000144502,0.000433507,0.000144502,0.000433507,0.000144502
30,23.2693,1.32804,4.32706,1.39782,0.02941,0.5,0.12437,0.08706,1.53811,3.85365,1.25434,0.000442839,0.000147613,0.000442839,0.000147613,0.000442839,0.000147613,0.000442839,0.000147613
31,23.9834,1.52849,4.45967,1.48484,0.03333,0.5,0.16583,0.11608,1.61336,3.85574,1.2931,0.000451748,0.000150583,0.000451748,0.000150583,0.000451748,0.000150583,0.000451748,0.000150583
32,24.3726,1.45231,4.5586,1.50802,0.03333,0.5,0.16583,0.11608,1.61336,3.85574,1.2931,0.000460232,0.000153411,0.000460232,0.000153411,0.000460232,0.000153411,0.000460232,0.000153411
33,25.0918,1.26138,4.49828,1.43505,0.03571,0.5,0.24875,0.17413,1.62049,3.84656,1.27471,0.000468293,0.000156098,0.000468293,0.000156098,0.000468293,0.000156098,0.000468293,0.000156098
34,25.6257,1.08323,4.33588,1.3365,0.03571,0.5,0.24875,0.17413,1.62049,3.84656,1.27471,0.000475929,0.000158643,0.000475929,0.000158643,0.000475929,0.000158643,0.000475929,0.000158643
35,26.8418,1.49961,4.37993,1.49542,0.03846,0.5,0.24875,0.199,1.59417,3.83696,1.24371,0.000483141,0.000161047,0.000483141,0.000161047,0.000483141,0.000161047,0.000483141,0.000161047
36,27.4694,1.3553,4.42876,1.41949,0.03846,0.5,0.24875,0.199,1.59417,3.83696,1.24371,0.000489929,0.00016331,0.000489929,0.00016331,0.000489929,0.00016331,0.000489929,0.00016331
37,28.2607,1.36707,4.31068,1.47079,0.03846,0.5,0.24875,0.199,1.47085,3.81926,1.17343,0.000496293,0.000165431,0.000496293,0.000165431,0.000496293,0.000165431,0.000496293,0.000165431
38,28.6837,1.14706,4.37076,1.3531,0.03846,0.5,0.24875,0.199,1.47085,3.81926,1.17343,0.000502233,0.000167411,0.000502233,0.000167411,0.000502233,0.000167411,0.000502233,0.000167411
39,29.4755,1.34571,4.42777,1.40621,0.03846,0.5,0.24875,0.22387,1.26039,3.80775,1.13145,0.000507748,0.000169249,0.000507748,0.000169249,0.000507748,0.000169249,0.000507748,0.000169249
40,29.9593,1.42545,4.32769,1.43006,0.03846,0.5,0.24875,0.22387,1.26039,3.80775,1.13145,0.00051284,0.000170947,0.00051284,0.000170947,0.00051284,0.000170947,0.00051284,0.000170947
41,30.6255,1.09762,4.39959,1.32227,0.04167,0.5,0.16583,0.14925,1.06331,3.78668,1.02869,0.000517507,0.000172502,0.000517507,0.000172502,0.000517507,0.000172502,0.000517507,0.000172502
42,31.0596,1.3627,4.55828,1.49764,0.04167,0.5,0.16583,0.14925,1.06331,3.78668,1.02869,0.000521751,0.000173917,0.000521751,0.000173917,0.000521751,0.000173917,0.000521751,0.000173917
43,31.9476,1.22163,4.49455,1.48276,0.04167,0.5,0.0995,0.08955,0.99297,3.78789,0.9903,0.00052557,0.00017519,0.00052557,0.00017519,0.00052557,0.00017519,0.00052557,0.00017519
44,32.3427,1.34117,4.37694,1.416,0.04167,0.5,0.0995,0.08955,0.99297,3.78789,0.9903,0.000528965,0.000176322,0.000528965,0.000176322,0.000528965,0.000176322,0.000528965,0.000176322
45,32.9932,1.18573,4.42852,1.43972,0.03846,0.5,0.12437,0.11194,1.01502,3.80423,1.02903,0.000531936,0.000177312,0.000531936,0.000177312,0.000531936,0.000177312,0.000531936,0.000177312
46,33.3942,1.20847,4.59307,1.41749,0.03846,0.5,0.12437,0.11194,1.01502,3.80423,1.02903,0.000534483,0.000178161,0.000534483,0.000178161,0.000534483,0.000178161,0.000534483,0.000178161
47,34.0915,1.14224,4.46595,1.40022,0.03846,0.5,0.16583,0.14925,1.08921,3.81824,1.08666,0.000536605,0.000178868,0.000536605,0.000178868,0.000536605,0.000178868,0.000536605,0.000178868
48,34.4844,1.34221,4.39084,1.38239,0.03846,0.5,0.16583,0.14925,1.08921,3.81824,1.08666,0.000538304,0.000179435,0.000538304,0.000179435,0.000538304,0.000179435,0.000538304,0.000179435
49,35.1826,1.30376,4.51547,1.45052,0.07692,1,0.26533,0.16915,1.11564,3.82866,1.10381,0.000539578,0.000179859,0.000539578,0.000179859,0.000539578,0.000179859,0.000539578,0.000179859
50,35.6179,1.30159,4.5089,1.45006,0.07692,1,0.26533,0.16915,1.11564,3.82866,1.10381,0.000540429,0.000180143,0.000540429,0.000180143,0.000540429,0.000180143,0.000540429,0.000180143
51,36.3306,1.1747,4.44002,1.3703,0.07692,1,0.18242,0.07628,1.05916,3.83479,1.08396,0.000540855,0.000180285,0.000540855,0.000180285,0.000540855,0.000180285,0.000540855,0.000180285
52,36.8051,1.21504,4.43633,1.40823,0.07692,1,0.18242,0.07628,1.05916,3.83479,1.08396,0.000540857,0.000180286,0.000540857,0.000180286,0.000540857,0.000180286,0.000540857,0.000180286
53,37.619,1.1398,4.45855,1.38176,0.07692,1,0.18242,0.07628,1.05916,3.83479,1.08396,0.000540435,0.000180145,0.000540435,0.000180145,0.000540435,0.000180145,0.000540435,0.000180145
54,38.9587,1.10862,4.28494,1.35535,0.03846,0.5,0.08292,0.07462,0.97494,3.83175,1.02401,0.000539589,0.000179863,0.000539589,0.000179863,0.000539589,0.000179863,0.000539589,0.000179863
55,39.8286,1.32915,4.44616,1.4496,0.03846,0.5,0.08292,0.07462,0.97494,3.83175,1.02401,0.000538319,0.00017944,0.000538319,0.00017944,0.000538319,0.00017944,0.000538319,0.00017944
56,40.3096,1.14542,4.40873,1.33616,0.03846,0.5,0.08292,0.07462,0.97494,3.83175,1.02401,0.000536625,0.000178875,0.000536625,0.000178875,0.000536625,0.000178875,0.000536625,0.000178875
57,41.0133,1.12473,4.46668,1.3792,0.03571,0.5,0.12437,0.11194,0.88051,3.82476,0.96341,0.000534506,0.000178169,0.000534506,0.000178169,0.000534506,0.000178169,0.000534506,0.000178169
58,41.4308,1.11081,4.46482,1.36093,0.03571,0.5,0.12437,0.11194,0.88051,3.82476,0.96341,0.000531964,0.000177321,0.000531964,0.000177321,0.000531964,0.000177321,0.000531964,0.000177321
59,41.8458,1.02545,4.46407,1.36403,0.03571,0.5,0.12437,0.11194,0.88051,3.82476,0.96341,0.000528997,0.000176332,0.000528997,0.000176332,0.000528997,0.000176332,0.000528997,0.000176332
60,42.5378,1.17796,4.3675,1.32907,0.07143,1,0.41458,0.17413,0.80615,3.8217,0.92086,0.000525606,0.000175202,0.000525606,0.000175202,0.000525606,0.000175202,0.000525606,0.000175202
61,42.9204,1.20713,4.40895,1.40046,0.07143,1,0.41458,0.17413,0.80615,3.8217,0.92086,0.000521791,0.00017393,0.000521791,0.00017393,0.000521791,0.00017393,0.000521791,0.00017393
62,43.3194,0.9972,4.26732,1.29708,0.07143,1,0.41458,0.17413,0.80615,3.8217,0.92086,0.000517552,0.000172517,0.000517552,0.000172517,0.000517552,0.000172517,0.000517552,0.000172517
63,44.0153,1.14397,4.52351,1.36603,0.03333,0.5,0.16583,0.14925,0.96111,3.84857,1.01615,0.000512889,0.000170963,0.000512889,0.000170963,0.000512889,0.000170963,0.000512889,0.000170963
64,44.4251,1.16677,4.38075,1.37053,0.03333,0.5,0.16583,0.14925,0.96111,3.84857,1.01615,0.000507802,0.000169267,0.000507802,0.000169267,0.000507802,0.000169267,0.000507802,0.000169267
65,44.8402,1.0334,4.45653,1.31139,0.03333,0.5,0.16583,0.14925,0.96111,3.84857,1.01615,0.00050229,0.00016743,0.00050229,0.00016743,0.00050229,0.00016743,0.00050229,0.00016743
66,45.4937,1.18163,4.39201,1.36819,0.03333,0.5,0.16583,0.14925,1.11653,3.85145,1.06808,0.000496355,0.000165452,0.000496355,0.000165452,0.000496355,0.000165452,0.000496355,0.000165452
67,45.8971,1.22503,4.24723,1.30422,0.03333,0.5,0.16583,0.14925,1.11653,3.85145,1.06808,0.000489995,0.000163332,0.000489995,0.000163332,0.000489995,0.000163332,0.000489995,0.000163332
68,46.3933,0.96154,4.42627,1.34394,0.03333,0.5,0.16583,0.14925,1.11653,3.85145,1.06808,0.000483212,0.000161071,0.000483212,0.000161071,0.000483212,0.000161071,0.000483212,0.000161071
69,47.2923,1.04725,4.39661,1.25806,0.03846,0.5,0.24875,0.22387,0.91013,3.85717,1.01346,0.000476004,0.000158668,0.000476004,0.000158668,0.000476004,0.000158668,0.000476004,0.000158668
70,47.7154,0.97331,4.33149,1.32167,0.03846,0.5,0.24875,0.22387,0.91013,3.85717,1.01346,0.000468372,0.000156124,0.000468372,0.000156124,0.000468372,0.000156124,0.000468372,0.000156124
71,48.2726,1.14319,4.43056,1.37196,0.03846,0.5,0.24875,0.22387,0.91013,3.85717,1.01346,0.000460316,0.000153439,0.000460316,0.000153439,0.000460316,0.000153439,0.000460316,0.000153439
72,49.1943,1.06366,4.41859,1.37295,0.02941,0.5,0.24875,0.22387,0.93281,3.88784,1.09653,0.000451836,0.000150612,0.000451836,0.000150612,0.000451836,0.000150612,0.000451836,0.000150612
73,49.6504,0.95801,4.38006,1.31663,0.02941,0.5,0.24875,0.22387,0.93281,3.88784,1.09653,0.000442931,0.000147644,0.000442931,0.000147644,0.000442931,0.000147644,0.000442931,0.000147644
74,50.0942,1.06195,4.40878,1.30478,0.02941,0.5,0.24875,0.22387,0.93281,3.88784,1.09653,0.000433603,0.000144534,0.000433603,0.000144534,0.000433603,0.000144534,0.000433603,0.000144534
75,50.7943,1.13141,4.21595,1.35258,0.03125,0.5,0.24875,0.22387,0.76572,3.8751,1.05165,0.00042385,0.000141283,0.00042385,0.000141283,0.00042385,0.000141283,0.00042385,0.000141283
76,51.1914,1.1645,4.4141,1.36773,0.03125,0.5,0.24875,0.22387,0.76572,3.8751,1.05165,0.000413674,0.000137891,0.000413674,0.000137891,0.000413674,0.000137891,0.000413674,0.000137891
77,51.6019,1.19261,4.37701,1.32993,0.03125,0.5,0.24875,0.22387,0.76572,3.8751,1.05165,0.000403073,0.000134358,0.000403073,0.000134358,0.000403073,0.000134358,0.000403073,0.000134358
78,52.3166,1.09351,4.46853,1.33659,0.02778,0.5,0.24875,0.199,0.77585,3.86911,0.99495,0.000392048,0.000130683,0.000392048,0.000130683,0.000392048,0.000130683,0.000392048,0.000130683
79,52.7226,0.99556,4.39124,1.33837,0.02778,0.5,0.24875,0.199,0.77585,3.86911,0.99495,0.000380599,0.000126866,0.000380599,0.000126866,0.000380599,0.000126866,0.000380599,0.000126866
80,53.1235,1.03301,4.33591,1.33853,0.02778,0.5,0.24875,0.199,0.77585,3.86911,0.99495,0.000368726,0.000122909,0.000368726,0.000122909,0.000368726,0.000122909,0.000368726,0.000122909
81,53.8125,1.07041,4.44687,1.30151,0.03333,0.5,0.24875,0.199,0.75262,3.8782,1.03664,0.000356429,0.00011881,0.000356429,0.00011881,0.000356429,0.00011881,0.000356429,0.00011881
82,54.2201,1.10635,4.41673,1.32308,0.03333,0.5,0.24875,0.199,0.75262,3.8782,1.03664,0.000343707,0.000114569,0.000343707,0.000114569,0.000343707,0.000114569,0.000343707,0.000114569
83,54.6249,0.96845,4.41318,1.28417,0.03333,0.5,0.24875,0.199,0.75262,3.8782,1.03664,0.000330562,0.000110187,0.000330562,0.000110187,0.000330562,0.000110187,0.000330562,0.000110187
84,55.3266,1.07036,4.49267,1.338,0.025,0.5,0.24875,0.11194,0.76421,3.87964,1.05546,0.000316992,0.000105664,0.000316992,0.000105664,0.000316992,0.000105664,0.000316992,0.000105664
85,55.7129,1.03261,4.49528,1.39343,0.025,0.5,0.24875,0.11194,0.76421,3.87964,1.05546,0.000302999,0.000101,0.000302999,0.000101,0.000302999,0.000101,0.000302999,0.000101
86,56.1357,1.03967,4.46558,1.38116,0.025,0.5,0.24875,0.11194,0.76421,3.87964,1.05546,0.000288581,9.61937e-05,0.000288581,9.61937e-05,0.000288581,9.61937e-05,0.000288581,9.61937e-05
87,56.5316,1.0575,4.5055,1.3207,0.025,0.5,0.24875,0.11194,0.76421,3.87964,1.05546,0.000273739,9.12463e-05,0.000273739,9.12463e-05,0.000273739,9.12463e-05,0.000273739,9.12463e-05
88,57.2272,0.90759,4.37886,1.297,0.02632,0.5,0.16583,0.13267,0.91861,3.88171,1.08443,0.000258473,8.61577e-05,0.000258473,8.61577e-05,0.000258473,8.61577e-05,0.000258473,8.61577e-05
89,57.6242,1.01713,4.39695,1.32276,0.02632,0.5,0.16583,0.13267,0.91861,3.88171,1.08443,0.000242783,8.09276e-05,0.000242783,8.09276e-05,0.000242783,8.09276e-05,0.000242783,8.09276e-05
90,58.0362,1.02409,4.41247,1.37045,0.02632,0.5,0.16583,0.13267,0.91861,3.88171,1.08443,0.000226669,7.55562e-05,0.000226669,7.55562e-05,0.000226669,7.55562e-05,0.000226669,7.55562e-05
91,58.4491,0.68146,3.95435,1.04385,0.02632,0.5,0.16583,0.13267,0.91861,3.88171,1.08443,0.00021013,7.00434e-05,0.00021013,7.00434e-05,0.00021013,7.00434e-05,0.00021013,7.00434e-05
92,59.1267,0.76071,3.8234,1.19481,0.025,0.5,0.12437,0.04779,0.91825,3.8798,1.06263,0.000193168,6.43892e-05,0.000193168,6.43892e-05,0.000193168,6.43892e-05,0.000193168,6.43892e-05
93,59.5286,0.6511,3.86018,1.20861,0.025,0.5,0.12437,0.04779,0.91825,3.8798,1.06263,0.000175781,5.85937e-05,0.000175781,5.85937e-05,0.000175781,5.85937e-05,0.000175781,5.85937e-05
94,59.9376,0.64336,3.88828,1.18496,0.025,0.5,0.12437,0.04779,0.91825,3.8798,1.06263,0.00015797,5.26568e-05,0.00015797,5.26568e-05,0.00015797,5.26568e-05,0.00015797,5.26568e-05
95,60.3273,0.64947,3.81089,1.23188,0.025,0.5,0.12437,0.04779,0.91825,3.8798,1.06263,0.000139736,4.65785e-05,0.000139736,4.65785e-05,0.000139736,4.65785e-05,0.000139736,4.65785e-05
96,61.0557,0.80215,3.86058,1.06444,0.025,0.5,0.02764,0.00553,0.95813,3.88411,1.08765,0.000121077,4.03589e-05,0.000121077,4.03589e-05,0.000121077,4.03589e-05,0.000121077,4.03589e-05
97,61.4591,0.73269,3.88098,1.10408,0.025,0.5,0.02764,0.00553,0.95813,3.88411,1.08765,0.000101993,3.39978e-05,0.000101993,3.39978e-05,0.000101993,3.39978e-05,0.000101993,3.39978e-05
98,61.8468,0.64242,3.91247,1.17147,0.025,0.5,0.02764,0.00553,0.95813,3.88411,1.08765,8.24863e-05,2.74954e-05,8.24863e-05,2.74954e-05,8.24863e-05,2.74954e-05,8.24863e-05,2.74954e-05
99,62.2404,0.65011,3.88172,1.25873,0.025,0.5,0.02764,0.00553,0.95813,3.88411,1.08765,6.2555e-05,2.08517e-05,6.2555e-05,2.08517e-05,6.2555e-05,2.08517e-05,6.2555e-05,2.08517e-05
100,62.9436,0.67643,4.00683,1.15481,0.05903,1,0.12814,0.03091,0.91676,3.87096,0.99923,4.21995e-05,1.40665e-05,4.21995e-05,1.40665e-05,4.21995e-05,1.40665e-05,4.21995e-05,1.40665e-05
